Player, Average Time to Encounter, Kills, Deaths, Current KD, Game RunTime
Capsule (7),1.748204,26,25,1,299.9838
Capsule (6),0.0046096,33,30,1,299.9838
Capsule (1),0.2130817,28,24,1,299.9838
Capsule (5),3.787165,24,34,0,299.9838
Capsule (2),0.7020895,24,25,0,299.9838
Capsule (4),0.0031925,32,32,1,299.9838
Capsule (3),0.0103326,34,25,1,299.9838
Capsule,0.0119309,22,28,0,299.9838
1


Capsule (2),1.549567,27,23,1,277.5711
Capsule (4),0.0057064,35,27,1,277.5711
Capsule (3),0.4907528,17,28,0,277.5711
Capsule,0.6096339,25,27,0,277.5711
Capsule (5),0.2213838,34,25,1,277.5711
Capsule (1),0.0046356,16,29,0,277.5711
Capsule (7),0.2109211,29,28,1,277.5711
Capsule (6),2.062535,32,28,1,277.5711
2


Capsule (2),0.0153422,22,19,1,234.22
Capsule (4),1.461761,18,23,0,234.22
Capsule (3),1.991042,23,23,1,234.22
Capsule,0.4272147,22,27,0,234.22
Capsule (5),0.2710079,17,22,0,234.22
Capsule (1),1.229028,35,22,1,234.22
Capsule (7),1.467767,15,24,0,234.22
Capsule (6),1.61181,29,21,1,234.22
3


Capsule (2),0.01616,33,31,1,287.9575
Capsule (4),0.0197914,23,32,0,287.9575
Capsule (3),0.221785,30,29,1,287.9575
Capsule,0.0187852,30,27,1,287.9575
Capsule (5),0.0074942,23,30,0,287.9575
Capsule (1),0.5835155,30,25,1,287.9575
Capsule (7),0.2081619,35,28,1,287.9575
Capsule (6),1.631394,24,26,0,287.9575
4


Capsule (2),2.245482,35,22,1,273.4784
Capsule (4),0.0180326,29,23,1,273.4784
Capsule (3),0.4860004,28,21,1,273.4784
Capsule,0.08551911,25,22,1,273.4784
Capsule (5),1.021505,20,32,0,273.4784
Capsule (1),0.0080694,20,31,0,273.4784
Capsule (7),0.0363127,16,28,0,273.4784
Capsule (6),1.628137,30,24,1,273.4784
5


Capsule (2),0.0065853,35,20,1,260.0907
Capsule (4),0.005088,29,20,1,260.0907
Capsule (3),0.0255105,22,22,1,260.0907
Capsule,0.7613037,23,27,0,260.0907
Capsule (5),0.698007,19,29,0,260.0907
Capsule (1),0.0095546,33,26,1,260.0907
Capsule (7),0.336603,16,26,0,260.0907
Capsule (6),4.198918,18,25,0,260.0907
6


Capsule (2),1.286424,21,24,0,274.9742
Capsule (4),1.515359,33,28,1,274.9742
Capsule (3),0.8191746,28,29,0,274.9742
Capsule,2.947383,17,28,0,274.9742
Capsule (5),1.521244,33,28,1,274.9742
Capsule (1),2.769946,24,25,0,274.9742
Capsule (7),0.0059762,35,31,1,274.9742
Capsule (6),0.8393735,28,26,1,274.9742
7


Capsule (2),0.0175322,26,26,1,297.8534
Capsule (4),0.4141977,35,24,1,297.8534
Capsule (3),0.0144923,34,26,1,297.8534
Capsule,0.1884549,27,28,0,297.8534
Capsule (5),0.0102642,19,26,0,297.8534
Capsule (1),0.2115304,32,29,1,297.8534
Capsule (7),0.0056383,24,34,0,297.8534
Capsule (6),0.0610921,23,27,0,297.8534
8


Capsule (2),0.0044283,25,30,0,299.334
Capsule (4),0.2672204,28,26,1,299.334
Capsule (3),0.0246628,33,33,1,299.334
Capsule,0.0053988,22,29,0,299.334
Capsule (5),1.222269,25,26,0,299.334
Capsule (1),1.7721,27,33,0,299.334
Capsule (7),0.0228186,30,20,1,299.334
Capsule (6),3.079987,31,24,1,299.334
9


Capsule (2),0.015395,26,30,0,249.4817
Capsule (4),0.0196428,24,23,1,249.4817
Capsule (3),6.067056,24,18,1,249.4817
Capsule,0.0189021,25,24,1,249.4817
Capsule (5),1.025862,10,25,0,249.4817
Capsule (1),2.234904,35,22,1,249.4817
Capsule (7),1.641825,20,23,0,249.4817
Capsule (6),1.708377,22,21,1,249.4817
10


Capsule (2),0.2162273,15,28,0,234.1477
Capsule (4),0.0148184,28,18,1,234.1477
Capsule (3),7.198378,21,20,1,234.1477
Capsule,0.622918,17,20,0,234.1477
Capsule (5),1.938005,35,18,1,234.1477
Capsule (1),0.4729129,29,21,1,234.1477
Capsule (7),0.2181363,11,21,0,234.1477
Capsule (6),1.630695,22,32,0,234.1477
11


Capsule (2),3.867048,31,23,1,299.9161
Capsule (4),0.2128592,25,37,0,299.9161
Capsule (3),2.042685,27,25,1,299.9161
Capsule,1.746448,22,31,0,299.9161
Capsule (5),0.8201702,26,22,1,299.9161
Capsule (1),1.527689,25,30,0,299.9161
Capsule (7),0.8963432,31,20,1,299.9161
Capsule (6),2.078526,26,25,1,299.9161
12


Capsule (2),0.0188368,26,34,0,292.1158
Capsule (4),0.0055533,30,21,1,292.1158
Capsule (3),0.8270254,26,24,1,292.1158
Capsule,0.0178008,35,27,1,292.1158
Capsule (5),3.858932,26,29,0,292.1158
Capsule (1),4.350325,25,26,0,292.1158
Capsule (7),0.4130092,25,30,0,292.1158
Capsule (6),0.5302045,26,28,0,292.1158
13


Capsule (2),1.88711,35,22,1,254.8857
Capsule (4),1.29498,13,34,0,254.8857
Capsule (3),0.0053523,20,27,0,254.8857
Capsule,0.007182,31,24,1,254.8857
Capsule (5),0.0097094,32,21,1,254.8857
Capsule (1),0.0139659,30,19,1,254.8857
Capsule (7),1.351626,19,31,0,254.8857
Capsule (6),0.0080043,22,24,0,254.8857
14


Capsule (2),0.0068797,35,19,1,240.4601
Capsule (4),0.0066599,24,22,1,240.4601
Capsule (3),2.187255,29,24,1,240.4601
Capsule,0.1416212,15,30,0,240.4601
Capsule (5),0.4385498,23,22,1,240.4601
Capsule (1),0.0068181,19,25,0,240.4601
Capsule (7),2.064034,23,26,0,240.4601
Capsule (6),1.634763,21,21,1,240.4601
15


Capsule (2),0.8069782,27,27,1,299.9891
Capsule (4),1.77941,28,29,0,299.9891
Capsule (3),2.776467,31,32,0,299.9891
Capsule,1.028515,23,23,1,299.9891
Capsule (5),3.550047,28,29,0,299.9891
Capsule (1),0.2119838,33,20,1,299.9891
Capsule (7),1.615893,23,31,0,299.9891
Capsule (6),0.07774301,25,27,0,299.9891
16


Capsule (2),1.532945,27,28,0,293.1009
Capsule (4),0.1666114,19,28,0,293.1009
Capsule (3),0.0088348,32,27,1,293.1009
Capsule,1.649479,21,25,0,293.1009
Capsule (5),0.1145949,35,20,1,293.1009
Capsule (1),2.853729,33,25,1,293.1009
Capsule (7),0.0104425,18,33,0,293.1009
Capsule (6),0.1584279,26,25,1,293.1009
17


Capsule (2),2.331423,22,20,1,252.6337
Capsule (4),0.006943,25,19,1,252.6337
Capsule (3),0.0124732,15,26,0,252.6337
Capsule,0.018235,35,25,1,252.6337
Capsule (5),0.5074803,19,27,0,252.6337
Capsule (1),1.035232,33,22,1,252.6337
Capsule (7),1.545313,29,24,1,252.6337
Capsule (6),0.0101526,12,27,0,252.6337
18


Capsule (2),1.204993,34,21,1,277.9682
Capsule (4),3.674204,24,23,1,277.9682
Capsule (3),1.297576,21,29,0,277.9682
Capsule,1.086645,22,28,0,277.9682
Capsule (5),1.223829,22,23,0,277.9682
Capsule (1),1.854013,24,29,0,277.9682
Capsule (7),3.312109,21,22,0,277.9682
Capsule (6),3.197022,35,28,1,277.9682
19


Capsule (2),0.017133,20,33,0,288.3582
Capsule (4),0.7953007,33,26,1,288.3582
Capsule (3),0.0156754,35,22,1,288.3582
Capsule,2.840789,25,26,0,288.3582
Capsule (5),0.015664,33,19,1,288.3582
Capsule (1),0.0068715,23,28,0,288.3582
Capsule (7),1.571294,18,30,0,288.3582
Capsule (6),0.0051126,21,24,0,288.3582
20


Capsule (2),1.196919,16,24,0,231.2929
Capsule (4),1.632336,18,29,0,231.2929
Capsule (3),0.0578924,19,17,1,231.2929
Capsule,0.0056326,17,24,0,231.2929
Capsule (5),0.0058632,30,19,1,231.2929
Capsule (1),3.004279,22,20,1,231.2929
Capsule (7),0.8304291,21,20,1,231.2929
Capsule (6),0.2027842,35,25,1,231.2929
21


Capsule (2),2.830136,26,30,0,295.5923
Capsule (4),0.1950582,26,26,1,295.5923
Capsule (3),0.0043806,26,28,0,295.5923
Capsule,2.100468,25,33,0,295.5923
Capsule (5),1.156625,24,28,0,295.5923
Capsule (1),0.0114046,27,25,1,295.5923
Capsule (7),3.096897,35,28,1,295.5923
Capsule (6),0.0048303,34,25,1,295.5923
22


Capsule (2),0.0148902,35,26,1,247.8273
Capsule (4),2.383053,27,27,1,247.8273
Capsule (3),2.036332,18,24,0,247.8273
Capsule,2.055219,33,26,1,247.8273
Capsule (5),0.0048409,27,23,1,247.8273
Capsule (1),1.227542,18,27,0,247.8273
Capsule (7),6.648057,18,25,0,247.8273
Capsule (6),1.975274,29,27,1,247.8273
23


Capsule (2),0.1380546,30,28,1,278.2245
Capsule (4),0.0050828,19,33,0,278.2245
Capsule (3),0.0052174,35,19,1,278.2245
Capsule,0.0186672,23,22,1,278.2245
Capsule (5),0.5184269,28,27,1,278.2245
Capsule (1),5.8833,29,24,1,278.2245
Capsule (7),0.0040369,27,31,0,278.2245
Capsule (6),1.309963,23,30,0,278.2245
24


Capsule (2),1.226862,33,22,1,225.7928
Capsule (4),1.417005,35,11,3,225.7928
Capsule (3),2.830613,17,22,0,225.7928
Capsule,2.653319,21,25,0,225.7928
Capsule (5),1.147949,26,17,1,225.7928
Capsule (1),1.444672,7,30,0,225.7928
Capsule (7),1.492334,16,17,0,225.7928
Capsule (6),0.2223826,19,30,0,225.7928
25


Capsule (2),0.0202156,24,22,1,252.6611
Capsule (4),0.017528,23,20,1,252.6611
Capsule (3),4.088772,15,26,0,252.6611
Capsule,1.09587,22,18,1,252.6611
Capsule (5),1.394223,25,24,1,252.6611
Capsule (1),2.276274,16,27,0,252.6611
Capsule (7),2.322342,23,26,0,252.6611
Capsule (6),0.1310477,35,20,1,252.6611
26


Capsule (2),0.491689,13,15,0,223.6986
Capsule (4),2.910909,35,13,2,223.6986
Capsule (3),3.238714,31,23,1,223.6986
Capsule,0.0063395,20,19,1,223.6986
Capsule (5),0.0077821,15,24,0,223.6986
Capsule (1),0.0095099,15,19,0,223.6986
Capsule (7),0.0101504,11,30,0,223.6986
Capsule (6),0.0907696,26,23,1,223.6986
27


Capsule (2),0.0176606,35,25,1,295.5774
Capsule (4),0.018761,30,34,0,295.5774
Capsule (3),0.1841313,31,26,1,295.5774
Capsule,0.1103272,26,29,0,295.5774
Capsule (5),0.014656,34,25,1,295.5774
Capsule (1),1.180514,25,28,0,295.5774
Capsule (7),0.1155059,22,30,0,295.5774
Capsule (6),4.620098,27,33,0,295.5774
28


Capsule (2),4.262027,29,25,1,286.5555
Capsule (4),0.9420343,35,27,1,286.5555
Capsule (3),0.236114,30,31,0,286.5555
Capsule,5.439333,13,35,0,286.5555
Capsule (5),3.815141,33,26,1,286.5555
Capsule (1),3.397859,26,23,1,286.5555
Capsule (7),0.3474675,23,29,0,286.5555
Capsule (6),2.805221,32,25,1,286.5555
29


Capsule (2),0.23905,28,25,1,299.9472
Capsule (4),0.0313662,22,23,0,299.9472
Capsule (3),0.2258038,34,25,1,299.9472
Capsule,3.549522,25,32,0,299.9472
Capsule (5),0.6337263,29,30,0,299.9472
Capsule (1),0.0261962,32,29,1,299.9472
Capsule (7),2.248227,29,30,0,299.9472
Capsule (6),2.248459,20,25,0,299.9472
30


Capsule (2),0.019402,18,28,0,270.0626
Capsule (4),1.88132,29,26,1,270.0626
Capsule (3),0.0253278,35,24,1,270.0626
Capsule,0.0057319,21,23,0,270.0626
Capsule (5),0.0246666,24,24,1,270.0626
Capsule (1),1.034567,30,24,1,270.0626
Capsule (7),0.0164575,24,26,0,270.0626
Capsule (6),0.5878064,16,22,0,270.0626
31


Capsule (2),0.06427,24,29,0,288.8483
Capsule (4),0.8123286,19,24,0,288.8483
Capsule (3),0.08108559,29,30,0,288.8483
Capsule,0.4223683,28,26,1,288.8483
Capsule (5),1.670351,29,29,1,288.8483
Capsule (1),0.0066291,35,22,1,288.8483
Capsule (7),0.0069789,26,30,0,288.8483
Capsule (6),0.6335454,26,26,1,288.8483
32


Capsule (2),0.9754004,29,26,1,258.071
Capsule (4),0.0044529,22,22,1,258.071
Capsule (3),0.0446301,21,26,0,258.071
Capsule,2.283765,19,27,0,258.071
Capsule (5),0.7037486,20,24,0,258.071
Capsule (1),0.1302907,24,22,1,258.071
Capsule (7),1.927391,35,25,1,258.071
Capsule (6),0.00776,27,25,1,258.071
33


Capsule (2),1.958726,35,17,2,220.5115
Capsule (4),1.572669,15,24,0,220.5115
Capsule (3),3.96966,20,19,1,220.5115
Capsule,0.2230704,24,21,1,220.5115
Capsule (5),0.1918043,19,22,0,220.5115
Capsule (1),1.946926,13,22,0,220.5115
Capsule (7),0.4308877,21,18,1,220.5115
Capsule (6),1.388457,13,17,0,220.5115
34


Capsule (2),0.1192766,28,29,0,281.6607
Capsule (4),0.1452224,35,21,1,281.6607
Capsule (3),1.579877,28,28,1,281.6607
Capsule,1.773202,18,25,0,281.6607
Capsule (5),0.0160412,33,21,1,281.6607
Capsule (1),2.867119,26,28,0,281.6607
Capsule (7),0.6233814,20,34,0,281.6607
Capsule (6),0.5644405,30,32,0,281.6607
35


Capsule (2),0.0067015,20,31,0,275.532
Capsule (4),4.308155,25,28,0,275.532
Capsule (3),1.224064,28,22,1,275.532
Capsule,0.0065636,19,27,0,275.532
Capsule (5),0.009935,27,27,1,275.532
Capsule (1),3.37446,35,19,1,275.532
Capsule (7),4.745024,26,24,1,275.532
Capsule (6),0.0065588,24,26,0,275.532
36


Capsule (2),0.0185578,32,26,1,299.9597
Capsule (4),0.7789764,31,33,0,299.9597
Capsule (3),1.668215,33,28,1,299.9597
Capsule,1.841154,23,22,1,299.9597
Capsule (5),2.243556,29,32,0,299.9597
Capsule (1),1.436585,20,26,0,299.9597
Capsule (7),0.675377,29,30,0,299.9597
Capsule (6),0.0142581,31,31,1,299.9597
37


Capsule (2),0.040275,24,37,0,299.9612
Capsule (4),0.0055389,30,24,1,299.9612
Capsule (3),2.552745,32,26,1,299.9612
Capsule,0.0047663,22,22,1,299.9612
Capsule (5),1.357662,26,31,0,299.9612
Capsule (1),0.1425277,31,23,1,299.9612
Capsule (7),0.21702,24,31,0,299.9612
Capsule (6),0.0149273,31,26,1,299.9612
38


Capsule (2),0.0043408,26,20,1,299.9749
Capsule (4),0.5433634,26,29,0,299.9749
Capsule (3),0.0126921,27,23,1,299.9749
Capsule,4.351834,22,35,0,299.9749
Capsule (5),2.53721,29,28,1,299.9749
Capsule (1),0.2490253,34,31,1,299.9749
Capsule (7),0.1258534,33,29,1,299.9749
Capsule (6),1.88797,28,30,0,299.9749
39


Capsule (2),0.1859957,29,26,1,299.9624
Capsule (4),1.479933,31,28,1,299.9624
Capsule (3),0.1630183,26,32,0,299.9624
Capsule,0.2185354,22,31,0,299.9624
Capsule (5),0.8198137,32,26,1,299.9624
Capsule (1),3.609219,28,26,1,299.9624
Capsule (7),0.0130046,27,29,0,299.9624
Capsule (6),1.4531,25,22,1,299.9624
40


Capsule (2),0.2196078,25,21,1,251.8928
Capsule (4),0.1432573,20,26,0,251.8928
Capsule (3),0.0085418,25,31,0,251.8928
Capsule,0.9555519,25,25,1,251.8928
Capsule (5),0.0094743,35,20,1,251.8928
Capsule (1),1.407015,20,24,0,251.8928
Capsule (7),1.852809,13,28,0,251.8928
Capsule (6),0.8270415,31,19,1,251.8928
41


Capsule (2),0.0129144,34,24,1,259.758
Capsule (4),0.0053727,19,29,0,259.758
Capsule (3),2.911597,22,23,0,259.758
Capsule,0.0073863,18,28,0,259.758
Capsule (5),0.0055522,22,31,0,259.758
Capsule (1),0.0101359,19,24,0,259.758
Capsule (7),2.247288,35,20,1,259.758
Capsule (6),0.0052678,32,22,1,259.758
42


Capsule (2),0.0064463,21,21,1,262.751
Capsule (4),1.837826,24,25,0,262.751
Capsule (3),4.437412,21,30,0,262.751
Capsule,3.869205,14,29,0,262.751
Capsule (5),0.2762098,35,22,1,262.751
Capsule (1),0.9748719,26,19,1,262.751
Capsule (7),1.194942,22,27,0,262.751
Capsule (6),4.483095,25,15,1,262.751
43


Capsule (2),1.637138,30,20,1,272.9991
Capsule (4),0.005483,30,28,1,272.9991
Capsule (3),0.2226141,17,28,0,272.9991
Capsule,1.168968,20,26,0,272.9991
Capsule (5),1.565921,35,25,1,272.9991
Capsule (1),3.263359,24,33,0,272.9991
Capsule (7),0.4160292,23,29,0,272.9991
Capsule (6),1.260283,34,24,1,272.9991
44


Capsule (2),0.0050418,32,20,1,299.8362
Capsule (4),0.2514043,28,29,0,299.8362
Capsule (3),0.6156407,29,20,1,299.8362
Capsule,0.0066301,25,33,0,299.8362
Capsule (5),0.5892835,24,30,0,299.8362
Capsule (1),0.2142286,28,34,0,299.8362
Capsule (7),1.036815,32,29,1,299.8362
Capsule (6),0.0149316,30,33,0,299.8362
45


Capsule (2),0.0043862,24,27,0,275.3182
Capsule (4),0.9224605,22,24,0,275.3182
Capsule (3),0.0153481,24,20,1,275.3182
Capsule,0.6561417,26,22,1,275.3182
Capsule (5),0.0155911,30,30,1,275.3182
Capsule (1),0.0051335,18,25,0,275.3182
Capsule (7),0.0740414,35,29,1,275.3182
Capsule (6),0.0960466,22,24,0,275.3182
46


Capsule (2),0.0202314,26,29,0,297.8381
Capsule (4),0.0042596,13,28,0,297.8381
Capsule (3),0.0144064,23,33,0,297.8381
Capsule,0.2242904,35,26,1,297.8381
Capsule (5),0.1398095,33,21,1,297.8381
Capsule (1),1.950159,25,21,1,297.8381
Capsule (7),0.0092368,29,27,1,297.8381
Capsule (6),1.104258,28,27,1,297.8381
47


Capsule (2),0.218917,23,32,0,276.3581
Capsule (4),5.553325,19,29,0,276.3581
Capsule (3),0.0054554,31,24,1,276.3581
Capsule,0.3773006,31,27,1,276.3581
Capsule (5),0.6169697,26,26,1,276.3581
Capsule (1),0.0059836,18,21,0,276.3581
Capsule (7),0.9614374,35,19,1,276.3581
Capsule (6),1.818257,24,29,0,276.3581
48


Capsule (7),0.022444,21,27,0,254.6164
Capsule (6),0.017463,24,30,0,254.6164
Capsule (1),0.048076,32,29,1,254.6164
Capsule (5),0.1584307,22,25,0,254.6164
Capsule (2),1.018871,35,21,1,254.6164
Capsule (4),0.6595774,22,27,0,254.6164
Capsule (3),0.5600793,29,32,0,254.6164
Capsule,2.540386,28,22,1,254.6164
49


Capsule (2),0.6170339,27,26,1,247.2148
Capsule (4),0.6618499,25,25,1,247.2148
Capsule (3),1.521773,35,24,1,247.2148
Capsule,0.1247141,23,23,1,247.2148
Capsule (5),0.0081271,22,22,1,247.2148
Capsule (1),1.611879,27,31,0,247.2148
Capsule (7),0.0147297,16,26,0,247.2148
